id,rate_category
69116,3
122719,5
729901,5
579517,3
140613,3
522307,2
65502,4
243833,5
336866,4
675302,5
210161,4
138790,2
51642,1
728123,2
303904,1
783110,4
822138,3
945995,4
288767,4
464272,3
264290,3
450720,2
328651,0
434646,3
50550,2
587133,5
891150,3
411343,1
323160,3
701300,3
209731,3
436320,0
104543,3
324178,1
40075,0
559566,1
415257,2
470114,2
979606,4
151743,2
515169,1
902964,5
119992,1
259045,2
310516,2
788920,2
61728,5
336893,4
1000723,1
80994,3
146507,1
322664,3
56922,3
342550,3
419612,1
101180,2
145951,1
37453,4
316988,1
786731,4
491974,2
295353,1
1166013,3
703531,0
388317,0
128354,0
758009,3
36361,0
660640,0
602397,3
255511,2
561033,0
213592,3
292750,3
212088,0
45773,2
62446,3
409296,0
243537,0
384261,2
767692,3
218443,3
112785,4
484755,1
102475,1
126008,1
890345,4
410685,4
271768,0
189008,5
60778,2
284324,1
609352,1
267654,1
256152,0
357859,2
352499,5
829400,3
338937,1
11858,3
664958,5
431092,2
931224,5
191860,5
33107,2
339928,3
205715,1
8905,3
145657,1
567232,0
266364,2
488693,2
523703,2
464693,1
110687,4
500902,2
98884,2
72852,2
482427,3
125948,3
262921,2
52657,2
476702,3
86470,1
156345,2
359628,4
44046,2
255237,2
759604,2
542971,5
609346,1
91722,2
243022,2
97895,0
530213,5
463856,1
397584,4
91063,3
251333,0
475888,4
600345,0
55912,1
432689,0
257343,3
606935,3
259034,2
528426,0
236461,3
475747,0
212415,0
144262,5
57903,0
1020776,5
366171,0
257640,3
14794,4
703449,1
44864,4
609500,0
289343,2
436740,2
35977,2
33942,2
288187,1
73602,2
421061,2
2233,1
51865,2
1109497,5
843850,3
287580,4
147084,1
30583,2
407628,1
970713,5
256771,0
9377,4
405894,3
434615,0
9873,3
470914,1
742740,1
289374,5
198068,0
400589,0
367198,2
46134,3
401729,2
124250,2
580377,2
269136,3
843120,4
524084,3
360711,2
825952,0
339689,2
4268,2
86743,2
255422,1
404224,2
283073,5
392,4
5623,1
42005,2
111050,2
625884,2
34825,2
46273,3
1094367,5
338553,3
337718,2
621754,3
156476,1
533762,2
82002,3
34615,3
166733,2
318186,4
377772,0
49325,2
648705,2
85926,3
1000245,3
46364,1
108021,2
744929,2
85394,4
424647,3
393382,2
76843,2
264861,0
160171,3
201010,2
639421,2
212721,3
472193,3
877468,5
1145322,4
53611,2
101438,1
519834,1
91859,3
681097,0
1072613,2
238962,0
407158,2
629127,1
512273,2
38750,0
296456,3
744719,1
412437,2
833522,4
348094,0
628468,1
524251,4
937020,4
78522,1
295737,2
222689,2
717917,3
99729,3
116146,2
253155,3
26167,3
1081694,1
151040,2
586586,2
106070,1
810271,1
204932,1
267806,1
669696,3
45011,0
219565,4
332338,5
567914,3
37879,5
417878,3
597686,2
235025,1
9530,3
271649,2
46462,0
689071,1
59537,4
399417,3
161704,2
777749,3
56217,3
80655,1
379223,3
292103,4
119637,3
139525,4
54865,3
338983,2
47700,2
15402,3
122888,1
47112,0
459674,2
1022396,3
729218,0
22913,3
169953,1
427673,2
41439,3
414954,1
448268,1
591801,4
69589,4
714401,3
92774,0
448863,0
36570,2
554491,5
307252,4
385922,2
63322,5
590528,2
67739,2
112195,2
43939,2
33607,0
95555,0
793180,3
85145,0
46162,2
58980,5
471265,1
354606,2
37463,3
199215,1
89057,2
15867,3
72086,2
402552,4
806761,5
214218,3
38988,2
20935,2
184322,2
675592,3
220881,4
858067,3
876804,5
67326,2
542092,3
172608,0
340484,2
371514,0
174953,2
13867,2
221476,2
463252,3
697724,0
188460,1
21033,2
254292,2
1127069,5
373768,1
719727,5
667542,3
720272,1
65048,2
209266,2
771282,0
372234,3
178657,2
1015079,3
349314,5
693634,5
899739,0
30554,2
77736,4
160342,3
345719,5
72995,5
200502,3
65014,2
179233,2
303504,2
948031,2
301304,2
184159,4
298830,1
83563,2
512291,2
694127,5
315929,2
156188,3
227077,1
522138,4
781,4
211982,3
631897,0
123182,2
210623,4
105108,1
63618,3
185308,1
166003,0
22510,4
114184,2
1010520,5
351652,4
134761,0
87116,4
458348,3
755616,5
503720,5
525851,4
142451,4
32019,2
827500,3
50231,3
91464,1
544795,4
182959,4
345540,1
470401,3
438524,3
282133,3
276623,1
365002,2
302812,1
115383,2
660243,2
485995,3
50001,3
337260,2
64337,1
1094448,0
249605,2
215861,2
1061659,5
374056,2
615289,5
716980,4
459848,2
460598,4
423809,2
238452,3
793425,3
53743,2
412173,3
200768,1
313922,2
876588,0
846390,5
52585,4
184672,2
701180,4
67123,2
395120,4
290512,3
552504,0
293085,3
114860,2
572151,3
700284,4
576116,4
488442,4
733416,0
359201,3
705861,4
157962,1
739451,3
870091,5
297349,1
803858,3
105683,3
87382,1
954396,5
310824,1
359004,2
110653,1
834657,0
441946,1
275036,4
661340,3
86837,4
174498,2
19097,1
104952,1
489954,2
382487,4
322472,1
247504,2
436407,0
29457,2
606903,2
36354,1
289416,1
196735,0
273193,2
241622,5
491486,5
254487,3
113207,2
146015,3
416653,0
166178,2
106635,3
366632,2
882922,4
468350,3
131870,3
647560,1
960071,2
105923,0
343699,4
899672,2
494678,4
488325,5
394014,0
460279,2
370060,5
659676,3
169436,2
16409,3
410163,1
785812,4
759373,1
362065,1
24476,2
443533,1
87,4
662793,4
56903,4
393276,0
777093,0
832507,4
85889,3
162451,4
246953,2
445250,2
568050,1
207892,1
27420,2
468278,2
437620,4
40909,3
597904,2
285310,3
1045253,2
923763,1
344627,0
128470,3
281571,0
183786,3
357255,3
379199,4
296280,1
700554,1
81694,2
361042,1
465056,1
37195,3
335058,3
879086,0
37717,2
353431,0
346175,3
25943,2
387411,4
945897,4
234963,2
57799,3
518941,1
409366,2
629489,1
1057929,2
103544,3
630863,1
154400,2
28483,4
683282,3
226354,2
222217,2
204813,4
692509,4
390701,4
437463,2
1123770,3
394493,2
55144,0
670393,4
315140,2
102666,4
319195,1
296865,2
235109,5
398810,4
17927,3
635583,3
843655,2
13536,2
207270,1
5256,1
419596,2
312748,1
59904,0
431821,3
743536,0
438733,4
892504,1
296523,3
474114,5
49399,2
509617,0
27996,2
473019,3
185958,3
306342,3
114001,1
261528,4
479333,1
210720,2
401461,2
401000,0
208592,2
285399,3
607060,3
248448,2
83998,2
71682,0
224000,5
215656,2
45409,1
972254,3
576896,1
747086,4
25187,2
63020,2
555862,4
247491,3
43029,3
132183,1
785757,3
67907,1
19357,3
193067,3
546911,5
41481,3
482016,3
496604,4
151026,2
104797,3
15436,2
5767,4
25078,4
273819,4
263109,3
446695,3
57628,3
453602,0
578118,4
193987,1
530270,2
463890,2
149180,1
93465,3
113388,4
103398,2
535604,5
681261,2
543744,5
44534,3
276086,0
257584,3
569234,2
176445,1
613793,5
22167,3
136215,4
102419,4
548647,3
267856,4
251206,2
85424,1
396422,4
587338,2
281800,1
696954,0
904139,0
357424,2
597148,2
1066916,5
726657,3
73134,1
7550,1
55220,2
96888,3
697417,2
736545,2
125183,3
535148,4
433909,3
1134665,3
478434,2
194607,1
1103199,3
222777,0
242504,5
298750,4
239914,2
375097,2
630240,3
177648,1
106926,2
399566,4
617204,0
332296,0
453764,1
51981,2
354034,5
644174,2
974991,5
307098,1
598858,2
998150,5
74124,4
522893,3
492023,0
9050,2
433053,3
108707,3
45959,0
136694,3
328177,3
82344,2
11472,2
618996,2
388864,2
665391,5
386506,0
13405,3
16101,2
471416,0
201253,1
111708,3
206610,1
928251,1
40079,3
237305,2
187349,2
60395,5
957325,5
348991,5
15389,3
172983,3
133176,2
189918,2
509402,4
133469,3
185156,3
345917,0
316029,4
336453,3
1088157,2
972934,0
181491,2
324870,2
182035,1
636336,3
735361,5
355419,2
351439,0
9689,3
56129,4
466522,5
47325,4
28165,2
359422,1
139579,2
351414,2
494976,1
587178,5
254655,0
904031,5
192678,1
69089,3
390414,3
946726,3
11513,3
219643,0
489839,5
384594,2
822915,4
941959,3
11491,1
838600,4
38824,2
1058678,3
84872,2
129378,3
60152,3
223147,0
229401,1
527769,2
1168137,3
521541,0
26381,1
554957,3
203770,0
161402,2
401144,2
31120,0
265036,5
852087,4
157236,2
903300,3
71596,0
995479,3
474998,5
175183,3
269350,2
265747,2
61855,0
234687,2
1394,4
15977,3
440597,2
12658,2
189699,3
308771,3
345259,2
5622,4
117135,2
176049,3
818612,3
434625,1
399464,3
559135,5
234967,2
692756,5
39911,1
218317,2
801174,3
522004,5
564863,3
487186,3
71531,3
302035,0
211006,1
11048,3
56403,3
112876,1
962558,4
290348,0
58438,4
57627,3
718240,2
241999,2
99838,2
635638,4
1072112,5
22504,3
717399,1
264989,0
10105,3
881194,0
964980,4
71160,3
287767,3
1072797,5
541457,2
319513,2
413377,0
469558,4
42649,3
364205,0
595649,2
129428,2
743478,0
7295,1
283972,3
233277,1
525153,1
40410,0
794665,2
116529,2
161551,2
632259,0
776291,0
755437,4
470759,2
39896,3
139496,1
1621,3
812209,3
157709,1
151401,3
777614,5
622769,5
179001,2
520717,3
320327,5
816357,4
831438,3
144239,2
627859,5
29572,3
34507,4
1026769,0
142826,0
747988,3
42057,3
550037,1
236946,2
800005,2
32888,1
81446,3
706530,4
785621,3
361750,3
47704,4
451988,2
382798,4
544387,1
345558,1
20857,3
706783,4
329816,2
265446,4
415524,2
638983,5
283101,3
37950,3
385090,1
528305,1
554818,4
371192,1
194820,1
374868,2
46655,2
283175,0
98209,0
229354,0
176087,0
271708,3
343102,2
71831,0
55803,0
67074,2
95019,2
369063,0
258278,0
401697,1
158124,3
185896,3
784274,4
855136,2
203151,1
18174,4
358991,0
459294,3
451661,2
583140,2
77257,1
1687,4
348,2
117300,2
419981,4
241601,5
296377,2
730444,0
110927,2
479200,0
18979,3
127678,3
911469,2
21263,1
502033,4
846507,0
40052,2
556262,2
488756,3
366851,2
260868,0
333385,3
950579,2
150226,2
263837,4
9475,3
299740,3
75520,4
56227,1
215968,4
191217,2
88937,1
142726,4
82245,3
286680,1
207768,3
501431,0
266121,2
420808,2
151397,1
526935,5
1094322,3
480646,2
94711,4
437089,5
540548,3
37901,0
541991,1
301246,1
569492,3
235061,3
450001,4
764640,2
194247,2
511129,0
26155,3
414031,4
27037,2
458766,1
9353,2
289657,3
485337,2
430292,2
23202,3
452325,3
54872,0
802160,4
1001916,5
333433,0
56602,1
43619,3
81971,2
305346,3
74705,4
143237,3
438623,3
512182,4
197259,3
11219,4
633271,3
391170,5
505478,2
962166,4
110734,0
12722,4
511901,3
78690,2
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,1
270337,3
529883,2
652810,3
1245477,0
1077500,4
1084226,2
60193,4
166635,2
347112,3
39781,3
117920,0
146059,1
41785,3
293948,4
108140,0
324248,1
260107,1
57110,4
554914,2
472364,4
15292,3
130774,1
619350,4
110368,2
358651,4
53423,2
57752,1
28089,4
485336,3
248061,2
175967,1
708423,5
896244,4
770108,1
474027,0
291412,4
401519,5
923706,3
1121566,5
1006594,3
938016,5
252504,3
504958,2
374913,2
816706,3
211088,2
285271,3
261,4
271290,2
8816,4
21984,4
91551,3
37765,3
290217,2
574994,4
641561,3
103863,3
183023,0
1173085,2
527797,4
348536,3
56858,1
69096,3
551238,2
143389,3
2029,2
68788,2
258255,1
298742,2
270047,2
102400,3
508439,4
53206,4
1084769,0
630223,4
242240,2
754284,0
1000988,1
109576,4
419799,4
212391,1
1047707,0
458130,5
517935,3
40769,2
61178,3
198511,3
104325,1
795729,3
60854,3
46194,2
1077360,5
54792,2
471408,0
856092,4
505954,4
296472,1
82954,3
194483,2
1063784,4
51437,2
1028112,5
1117001,5
511285,3
484298,4
70745,3
104398,3
1105798,0
291519,2
615562,2
27859,2
470934,5
101509,1
1162158,2
1045227,3
8871,2
531967,0
913270,3
117410,3
581023,0
270469,3
660747,5
13924,4
656074,2
726207,2
19362,4
818110,3
171471,0
583430,0
116227,2
111075,1
170870,0
390189,3
185025,4
208284,2
448469,4
263579,3
487848,0
981638,0
508416,5
288112,1
31217,4
155765,2
558197,1
438269,3
100025,3
320318,3
107994,1
316069,2
243583,3
90867,3
836526,2
76374,1
572210,0
434595,0
505746,2
41780,3
855414,0
537194,2
18307,2
288622,4
434708,1
1110238,5
239630,2
65364,1
222844,1
255827,1
629520,2
1034425,2
957200,4
59035,2
746459,2
726700,3
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,4
872989,3
542683,1
763619,5
1119429,2
482337,3
14137,2
156120,2
361517,3
819805,3
457110,0
922475,4
406114,3
527634,1
128090,3
189650,0
195177,0
443742,1
34072,3
119652,3
261510,2
24565,4
65825,3
15600,3
992189,5
692467,2
642203,4
562324,2
327612,2
417198,2
213340,0
43353,1
2149,1
449249,4
45921,0
392175,2
645984,1
100707,2
836939,5
475113,4
101718,0
294486,2
56147,3
777183,2
104953,2
520370,2
56341,4
894704,2
515581,3
744952,4
21836,3
190393,3
61992,0
500477,5
81702,2
804589,2
377348,2
153104,2
677632,2
612960,3
165619,3
814608,0
75117,4
119066,5
513401,2
425956,1
576498,1
81868,0
667890,5
398585,2
863146,2
1066944,3
106333,1
51545,3
184020,3
13497,3
324669,2
70944,1
1051785,3
277253,3
369272,0
58075,1
518834,0
134238,3
20048,3
158601,0
16309,1
542423,5
1111042,2
124075,4
14163,4
16110,3
300168,3
214066,0
15418,1
40577,3
635663,4
309905,4
30774,4
252406,1
45381,3
31694,2
927161,3
955565,2
185126,2
1020473,2
339587,1
386528,1
648173,1
175700,2
103927,3
112835,0
149930,2
209406,2
667777,2
581557,5
485162,4
477037,3
20438,1
111942,1
373129,3
70591,3
470728,3
382875,3
578194,2
273509,1
535785,2
38381,2
10807,3
212220,1
51564,2
285013,2
345834,0
54079,3
427964,1
1124707,5
608328,4
615002,3
343409,4
881710,3
826861,3
468292,2
37836,3
5730,0
744937,2
711570,0
963372,5
887960,3
278621,0
23395,2
32868,3
60086,2
24274,2
258019,2
68846,1
281094,1
343843,3
584871,1
596478,3
80236,3
69592,0
184323,3
824853,2
113329,3
768492,0
48268,3
128475,1
352577,4
197048,2
783558,3
442844,3
561246,2
240522,0
467114,5
179908,1
725591,1
402322,1
497603,3
234392,1
12648,2
126951,2
184299,3
282873,2
242591,2
487159,4
267118,3
315574,1
9569,3
3151,0
323152,1
808782,2
1081629,4
323239,1
246256,4
808427,1
378161,0
96030,3
94561,2
245992,4
475304,2
289582,0
232372,1
371392,2
513481,2
218599,3
487297,3
41946,4
667355,1
225930,1
92535,3
49530,2
39893,3
6658,2
407460,0
262988,2
809013,5
268212,2
297775,0
993272,2
22236,3
327461,3
160196,5
499139,0
18037,2
345123,5
503940,3
285250,3
872538,5
71382,2
183964,3
715725,2
139916,2
328987,2
64379,2
417411,0
290845,1
677464,2
98242,2
201752,3
789390,3
516043,3
394326,3
340211,3
414177,2
447603,2
9272,4
109463,2
368999,4
101126,2
297023,1
81172,0
293659,0
485804,2
332758,5
863931,4
233088,2
234684,3
9905,3
484465,2
127760,3
83615,1
343491,2
411248,5
249778,0
629617,1
524044,0
4539,4
401678,1
490406,3
360031,2
277672,0
501799,0
382452,3
487554,2
515902,2
223644,2
861342,4
375793,5
406097,5
514622,1
47573,2
377152,1
264386,2
381685,3
40594,5
50285,1
356538,2
822593,3
1126876,4
506456,3
452928,2
104402,1
191949,2
347578,2
477510,3
531503,3
462661,2
103448,4
238428,3
380317,5
238622,1
263256,2
286512,0
245771,3
323710,1
415007,3
678373,0
266246,2
526780,0
632311,3
120689,3
955782,2
273295,5
147494,2
81621,3
255328,1
45298,4
1203696,2
643813,5
65056,3
135668,3
631346,3
630382,3
224317,3
250105,2
40722,2
336694,2
404718,4
54389,3
621898,5
436494,1
77964,1
957397,4
245906,2
106227,1
344997,1
671894,5
356551,0
35635,1
579334,0
60677,2
739438,5
189711,0
692481,2
1067390,3
438689,2
251946,3
125370,1
777620,3
109337,3
499775,1
172972,3
463291,3
576888,4
55699,1
38887,4
1146937,3
380847,2
57200,3
250337,1
36321,3
514523,2
177099,2
40103,0
325424,3
23776,2
115124,3
267746,3
373326,4
924482,2
226574,3
344064,3
417643,3
528957,0
46942,2
137410,1
251406,0
319551,2
316135,2
45598,1
111492,2
988823,4
105106,2
220124,3
911239,5
247791,2
75012,3
259222,1
108566,2
199602,1
337675,0
950053,2
275196,0
69745,3
542490,4
325362,5
19126,2
280839,1
961248,2
686120,0
144936,2
434611,2
356382,3
537867,5
223769,1
179624,1
29461,3
1055741,0
52613,2
78225,1
284536,3
298037,4
658470,3
1094605,4
98916,3
885386,5
268060,1
527283,1
114462,2
332177,2
199466,4
261143,3
32458,4
661009,3
300540,2
1230293,5
36130,4
294873,0
299366,4
409812,1
171187,2
764203,3
165950,0
53692,5
559700,1
533518,1
88,4
215283,3
608040,5
267098,0
101406,1
718838,2
105699,1
264971,1
214081,2
478019,0
560762,2
384321,3
213080,0
566219,4
354787,2
119146,3
335555,4
29587,3
454735,3
58553,4
85186,0
319603,0
41932,0
46738,3
1027486,3
294093,2
118180,3
721933,1
832675,5
44807,2
433439,2
30597,3
317221,0
258496,2
104938,0
84303,3
273961,3
1190626,5
477403,0
134705,3
1046532,3
169881,4
452139,2
864164,1
584519,5
60695,3
148605,3
84081,1
544444,2
124742,1
680997,4
104005,2
709198,4
109671,0
986967,5
468326,0
18978,3
940517,1
176009,5
677768,1
696129,2
278055,2
187891,5
795905,4
160580,4
74403,4
51022,4
572202,5
269384,4
916733,5
489665,1
860469,2
233308,3
35619,3
408387,2
672271,4
536068,1
1093048,5
576704,3
650430,0
451973,2
935858,2
81622,4
29609,2
334801,2
235781,3
27825,0
305464,4
203152,5
348819,3
267632,2
478885,4
477330,4
489842,2
12683,0
116070,2
254261,2
695348,0
338686,4
652059,3
26808,1
27710,0
101940,4
805054,3
47953,2
44734,3
492793,1
818848,4
317430,3
749595,5
291837,2
130345,2
218397,3
568769,0
284702,5
681114,3
849889,4
33491,2
84359,1
178966,3
578667,3
433755,2
166677,0
364169,5
633016,2
541060,0
635887,3
93447,1
715410,1
99698,4
94887,1
522326,3
133783,2
205660,3
866347,0
581560,1
54880,3
66081,3
372595,1
401941,0
197713,1
88950,3
406856,1
45998,3
486607,4
234021,1
105114,2
986843,2
15475,3
329639,2
510428,0
375591,5
838154,3
363417,4
574472,5
398278,1
651135,1
482867,2
410154,3
37467,2
222649,3
62139,2
269077,2
67189,0
110416,4
916343,2
326993,3
630211,4
116544,2
1135700,0
999115,2
498605,4
632476,4
624988,4
213077,0
90814,1
312448,2
370522,3
406125,3
52960,3
542258,3
698744,4
10061,2
503072,1
377224,4
458234,1
657777,3
373451,4
892492,2
329424,3
85987,3
170584,4
354755,2
39177,3
298639,1
399219,3
421044,2
317476,2
288224,1
207722,1
119864,4
39047,1
14275,4
116121,2
296170,1
58527,3
699826,3
844372,2
555123,0
267963,3
329949,0
74286,3
87710,2
339758,0
233349,0
2926,3
925599,1
118282,2
17790,2
25318,4
305603,2
68,4
58288,2
300795,3
811828,2
53868,3
804319,1
730893,3
186181,1
124380,3
268002,3
625843,3
198867,1
1021127,3
366526,0
79254,2
461195,0
312857,3
166317,3
364022,2
74127,2
72744,4
588817,0
306263,3
48314,2
355338,4
453755,3
91888,2
927365,3
482063,2
22586,3
410933,1
77822,3
659238,0
241635,2
308024,2
18303,2
360512,4
142666,2
62327,1
397015,5
332752,1
569594,2
585519,0
289264,1
178447,2
364896,3
745391,3
385444,0
672867,5
26852,3
921232,2
64755,0
134838,3
163808,4
1103943,1
96005,3
417999,3
110431,2
384737,1
455900,3
69668,3
621570,5
30639,1
253046,1
364722,4
9395,3
1067778,4
161973,1
222878,2
37744,1
389709,0
432897,1
532180,5
195690,1
562181,3
58358,1
663992,3
835148,2
809222,2
371459,0
145723,2
912074,2
67841,2
127769,3
240384,2
137200,1
152861,1
429416,2
79221,3
58929,1
85550,3
363366,3
5733,2
809676,5
624372,4
591797,5
263378,5
128340,1
112503,2
1072077,1
454229,4
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,1
98568,3
622135,5
162931,3
140216,1
478272,2
337093,1
374735,0
144725,2
38168,3
435424,0
856493,3
527852,2
695932,4
33430,4
289777,2
257567,1
19241,0
155368,1
535437,1
455476,4
410531,3
523840,1
634855,0
838509,2
493042,1
1189323,4
451685,3
553848,3
101795,3
193568,3
14280,3
529962,3
22189,2
130251,2
484418,3
52883,0
181269,2
627943,2
98609,3
136837,2
591665,4
998827,3
445064,0
65286,3
321758,0
554083,3
294544,4
451486,0
64399,1
341850,2
666736,1
44134,1
16921,1
777337,4
274986,5
607318,1
513223,3
318044,4
66069,1
417505,3
768076,3
287017,1
143198,3
450402,2
427028,2
13106,2
693650,3
998364,2
56533,2
431657,4
383891,2
145549,5
423128,3
48101,5
70666,3
117894,4
27785,0
539186,2
89778,3
481312,0
701524,4
151302,2
783567,3
805017,4
233809,1
438931,5
414453,4
800937,3
323027,4
126832,1
833591,3
573330,4
81721,3
854610,3
264573,5
99846,2
14479,3
84261,4
1172411,2
18875,3
965824,5
57977,3
413166,4
1031419,1
16111,3
594551,5
401164,2
414162,2
10877,2
275700,2
43707,2
766588,2
888517,2
89817,2
567666,1
54531,2
144535,5
519307,3
94709,3
323299,3
663300,0
717647,2
892525,2
443269,4
380111,3
235829,1
145310,3
823855,3
373281,1
671116,5
39873,3
390201,3
276296,0
44173,3
260125,3
704185,2
468005,2
132946,2
752877,3
315149,0
75842,2
55562,3
161407,0
469630,2
422924,1
124294,3
36511,1
369761,5
361646,0
1043199,3
53964,2
40340,2
940399,0
927872,0
142810,3
340280,2
1105544,5
767734,0
956596,1
1168788,3
22024,3
500003,3
322442,5
168558,3
249139,3
472033,2
62032,2
464676,0
102511,2
149434,0
450265,3
261168,4
198384,1
85267,0
396377,2
307172,3
258264,1
341245,1
155479,1
292422,0
791514,4
1021167,5
911181,5
809445,4
248842,2
228835,2
264572,5
387005,0
979287,3
72830,2
433370,1
104684,0
916436,0
455623,1
39020,2
103883,3
18703,2
1096546,3
445040,3
147161,0
293101,3
110924,1
982502,1
554720,0
84060,1
466697,4
644405,2
1096633,3
37043,3
38465,2
431538,2
366363,3
429674,5
543706,5
82531,4
37835,2
1141052,3
52878,1
593026,2
284053,4
588677,2
206763,3
1025595,5
619735,4
729618,4
44419,2
293902,2
697195,1
465102,5
455147,3
394291,1
96382,4
510111,4
109048,3
903128,2
371813,3
647559,5
232032,1
461899,3
542694,4
679538,1
679267,1
74387,2
347627,0
60282,3
17831,3
804517,5
242835,2
13830,2
8952,3
389961,0
76268,3
293890,3
632665,4
1001692,2
39349,2
100638,4
362072,2
72115,2
429727,2
159185,3
1071784,5
622141,0
39934,3
576928,3
300438,1
675334,0
70358,2
136852,1
219031,2
666,2
475882,4
96695,3
379937,1
683523,4
37296,2
81708,4
644660,2
124071,4
354130,1
93899,0
256214,3
13041,4
59180,2
788022,1
42966,3
822980,2
346131,2
201619,1
1005730,4
544946,1
244468,1
703251,3
462354,2
232308,1
440374,3
123655,4
654739,3
53523,3
10109,3
984526,5
713598,3
63923,2
90746,3
387532,4
543972,4
209454,4
64665,2
10253,1
533970,2
6623,3
2894,3
100203,0
427933,2
921745,0
16064,0
334533,3
25081,1
493567,4
466931,4
486970,0
605373,1
200144,3
639252,3
234281,1
60612,2
678104,1
400328,2
599825,3
54660,1
32535,3
379949,1
56092,3
1063745,4
184598,0
787163,2
280942,3
671054,4
136795,3
392963,5
359047,0
219156,0
217527,4
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,2
175483,3
314,3
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,4
716814,3
82409,2
176980,0
40740,2
566649,0
504094,2
841760,0
43496,2
568166,4
265541,3
316061,0
494394,0
43537,2
172854,1
54293,3
323643,2
988535,4
888826,0
25986,3
783614,3
636293,0
278427,3
245923,2
68123,1
672104,1
377565,3
62992,2
332290,0
354380,3
658360,2
28811,0
785037,2
45536,3
683127,4
838916,2
42737,2
16636,4
162820,1
763788,2
16014,2
37518,1
351379,2
128107,0
665182,5
23270,3
890836,3
276236,0
322460,5
1073247,2
487366,2
101299,3
262788,3
1020191,1
376149,2
13655,3
754269,2
110,4
328291,4
374621,2
50512,4
592309,3
630253,0
879311,1
61356,1
781927,3
78363,3
36922,3
221362,2
394310,2
774913,5
248470,4
270176,1
435840,0
40099,3
178978,4
984317,4
21862,2
223548,1
21767,3
618386,3
476854,1
234888,2
